DistributionCenter,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64,S65,S66,S67,S68,S69,S70,S71,S72,S73,S74,S75,S76,S77,S78,S79,S80,S81,S82,S83,S84,S85,S86,S87,S88,S89,S90,S91,S92,S93,S94,S95,S96,S97,S98,S99,S100
DC-Vienna,8831,10174,7921,10678,13586,11714,9809,8389,8676,13653,10304,8901,10589,14485,10445,11459,10812,9481,7869,9487,9774,11397,11912,12099,10783,12006,8661,12756,11246,9592,11197,10046,12509,13300,14659,7351,7254,9171,10526,11987,10844,6075,9575,11889,10669,11755,9746,9790,10581,11037,10605,10443,8832,10970,10449,12504,12646,10578,9434,8897,11064,10358,9499,10289,8935,11624,9288,12698,11023,11411,7966,10546,11711,8254,9657,10267,7399,10843,11926,8447,10915,7523,10121,6904,12488,11034,10150,8619,12798,14213,6410,12722,13520,10890,7753,11961,9831,8968,7691,11323
DC-Valencia,3012,2276,2871,2005,3017,2624,2503,2547,3052,2990,2875,2672,2640,2922,2721,2955,2439,1334,3140,3737,2830,2548,2529,2538,2609,2017,2331,2082,2729,2446,2858,2509,3113,2711,3739,1614,2264,3069,3915,2471,2623,2482,3292,2451,2954,2434,1938,2763,2862,3272,2543,2279,2893,2725,2746,2562,3203,2792,3590,3178,2943,1754,2913,2819,3022,3143,2392,3028,2308,3617,1907,1684,1742,2137,2018,3617,2430,1902,3179,2295,1957,3055,2924,2374,3332,2667,3441,2861,3411,2657,1966,3874,2316,2497,2236,2494,2726,2705,2944,3532
DC-Warsaw,5465,4219,4276,4854,3725,6524,5042,5252,5598,4036,4635,6356,6293,5104,7628,4138,5214,5341,2472,7770,6010,4430,7897,6256,6081,4920,5719,3891,6490,5181,5750,6946,5919,5894,5910,4779,6536,7329,6450,6591,4617,4628,3986,6980,5315,7168,4724,5110,5707,6632,5668,5836,5619,5798,4350,5691,5391,5536,6151,4838,5505,5267,6067,6479,4530,6256,7914,3952,4670,4614,5287,7418,5615,4822,6296,4928,6858,5942,7155,4859,8995,6524,6333,5543,4787,4628,5448,4707,5917,4675,6296,6671,4809,6936,5334,6894,6091,6857,4483,5480
DC-Porto,4903,3330,2252,2324,1895,2193,3487,4772,3464,4046,3716,3806,3672,3668,4150,2906,4568,4499,3652,4412,3267,3392,3919,3655,3459,3289,3376,4514,2323,4068,3620,4353,4191,1685,4244,4046,3817,3444,4448,3486,5194,4229,5425,3203,2465,4343,4448,3827,2631,3460,4270,3660,3712,3667,3090,3395,2716,5144,3439,4163,3023,4404,2376,4500,3773,5404,2807,3858,4079,4737,3479,3866,2172,3169,4143,4639,3586,5363,5138,3754,1966,2449,3209,4648,4036,2208,3626,5026,3515,3230,5362,3841,3436,4066,3813,3474,4718,4648,4439,3722
DC-London,31841,25643,28317,31254,30090,35171,28238,17177,19890,32894,24184,27902,21489,31085,23907,33453,23143,31692,29393,22158,31593,21230,21640,29638,22661,22824,24119,20719,31313,29052,25541,25339,28232,35044,30412,23266,29927,25285,24869,35568,23730,23418,15788,18636,28237,22300,28570,20125,21925,29394,33467,28969,32105,34730,31288,21142,25354,29164,23751,28241,17720,21608,28640,14312,20162,25808,16994,26196,21758,24390,24558,26881,22980,26365,22786,28780,34674,26920,26780,19870,29492,21973,21710,28788,26838,31635,33374,23104,26565,35019,30907,29594,32666,22768,29198,33200,34296,21724,24596,27882
DC-Barcelona,15075,14746,18189,14869,10279,17158,14642,13659,10990,19244,8873,10562,15117,19933,20191,12304,15432,11167,19236,11275,15542,19306,15288,20705,13216,17181,18731,15553,20436,17754,10760,28668,18076,16343,11524,16262,14528,18062,17189,21930,16455,17643,17192,15525,15413,19523,18496,13986,12437,15784,19717,15912,21589,13520,16453,7948,14094,15011,17635,21474,16112,20653,18117,19156,14508,20432,12567,17585,12953,14342,11324,14348,17124,15780,11687,20706,17079,19226,18513,13872,9776,13071,19920,12629,18611,14040,17258,10163,19735,15873,18835,16608,18554,15674,18379,11169,12542,18322,15875,15268
DC-Berlin,7616,8693,6963,8706,6453,7257,9456,9593,6166,9225,6258,9058,4900,6135,7096,7637,10149,9328,10389,9806,7453,7479,9589,7964,7652,5790,7732,3490,7179,6352,8994,7144,7380,10028,6242,8400,4905,8042,8548,9259,6480,8405,8403,7870,8137,8632,8529,6326,6011,11859,10933,5701,8611,8891,9087,8122,6436,7612,7124,8112,7476,7692,9509,9844,6034,7173,6651,9833,7806,10189,7145,7941,5769,9958,7327,5553,6964,4258,7850,8078,8355,10267,7424,9176,8393,7595,4619,9397,7104,7928,5893,8347,8071,7946,7687,9558,9427,9047,13147,6952
DC-Gothenburg,1941,1674,2283,1811,967,1590,2130,2524,1446,1843,2041,1794,2323,2102,2235,1795,2745,2100,2643,1916,2348,1815,1701,1804,2081,2008,2746,1618,1642,2814,2356,1310,2309,2200,1199,1945,2093,2407,2501,2140,2534,2039,1740,1708,2328,1278,2385,1635,1949,2312,2612,1285,1761,2121,1850,2462,1224,2252,2279,2121,2563,1584,2566,1805,2405,1964,2442,2428,1485,2035,2061,2000,1783,2878,2188,2753,1861,1654,2156,1863,3104,2203,2584,2006,1963,2087,2249,2457,2049,1814,1651,2068,2341,2292,2093,1848,2162,2340,2085,2147
DC-Venice,3686,4496,3467,3941,4100,4351,4937,4313,4255,2683,4261,5543,3169,3025,3637,4576,4199,3437,3773,4588,4311,5646,4564,4069,4267,3535,3057,3931,4173,2740,3403,3519,4002,3602,4138,3875,4606,2500,5059,4877,3838,4294,4261,3240,3925,4391,4035,4599,3872,3861,3216,3523,3451,5096,3983,3040,4103,3654,1479,4165,2620,4240,3069,2692,4176,2664,3461,3955,4265,4366,3772,3167,5262,3339,5171,3456,4683,4613,3005,4070,4374,4333,3649,4029,3500,2909,4548,3375,4849,4258,3122,3677,3582,3138,4181,3436,5040,4454,3131,3786
DC-Madrid,17279,12436,21471,21538,21450,16446,21970,17341,21485,24661,18607,12963,16953,20420,22516,13996,17410,18945,19675,21396,14667,16567,21749,19520,19723,22174,18477,20011,16961,13231,13411,18369,17378,15730,19251,14877,18503,18029,15059,9780,23373,19246,8456,16556,19526,17274,20201,14577,18734,17906,17437,17300,18823,21476,16181,16626,18681,17665,19496,20700,22774,17678,9856,17848,19381,17423,17545,9294,19939,16927,12630,14945,14969,20304,20133,23583,20445,13207,12999,22193,23771,17239,20123,12652,11063,13850,16807,16213,17267,16323,20559,23268,18231,25449,15803,16199,19504,16816,22361,15779
